benchmark,implementation,compiler,environment,mean,std,min,max,repetitions,iter0,iter1,iter2,iter3,iter4,iter5,iter6,iter7,iter8,iter9,iter10,iter11,iter12,iter13,iter14,iter15,iter16,iter17,iter18,iter19,iter20,iter21,iter22,iter23,iter24,iter25,iter26,iter27,iter28,iter29,iter30,iter31,iter32,iter33,iter34,iter35,iter36,iter37,iter38,iter39,iter40,iter41,iter42,iter43,iter44,iter45,iter46,iter47,iter48,iter49,iter50,iter51,iter52,iter53,iter54,iter55,iter56,iter57,iter58,iter59,iter60,iter61,iter62,iter63,iter64,iter65,iter66,iter67,iter68,iter69,iter70,iter71,iter72,iter73,iter74,iter75,iter76,iter77,iter78,iter79,iter80,iter81,iter82,iter83,iter84,iter85,iter86,iter87,iter88,iter89
nw,js,browserify,firefox57,0.8966,0.0183,0.8660,0.9476,30,0.8734,0.9121,0.8950,0.8660,0.8760,0.9007,0.9003,0.8870,0.9301,0.8976,0.8728,0.9081,0.9156,0.8772,0.9009,0.8956,0.9023,0.8863,0.8878,0.9476,0.8881,0.8939,0.9110,0.9109,0.9263,0.8924,0.8899,0.8760,0.8962,0.8819
nqueens,c,wasm,firefox57,3.6386,0.0653,3.5690,3.8010,30,3.7100,3.6180,3.5710,3.6610,3.6380,3.6370,3.5920,3.5920,3.5880,3.6580,3.7000,3.5910,3.6310,3.5830,3.6000,3.7550,3.6040,3.6600,3.6170,3.5720,3.7130,3.5760,3.5950,3.6020,3.7650,3.5950,3.7510,3.6140,3.8010,3.5690
pagerank,js,browserify,firefox57,0.4001,0.0148,0.3858,0.4332,30,0.4332,0.4298,0.4300,0.4240,0.4273,0.4039,0.3882,0.4076,0.3981,0.3876,0.3864,0.3983,0.3963,0.3926,0.3970,0.3970,0.3867,0.3891,0.3858,0.3875,0.3859,0.3862,0.4083,0.3951,0.4017,0.3873,0.4100,0.3938,0.3969,0.3926
pagerank,c,wasm,firefox57,0.2919,0.0123,0.2500,0.3270,30,0.2920,0.2900,0.2930,0.2500,0.2950,0.2910,0.2800,0.2970,0.3270,0.2900,0.2900,0.3090,0.2910,0.2860,0.3010,0.2790,0.2920,0.3130,0.2960,0.2910,0.2900,0.2910,0.2920,0.2910,0.2870,0.2930,0.2960,0.2900,0.2810,0.2930
srad,js,browserify,firefox57,7.3579,0.1458,7.1386,7.6458,30,7.1475,7.2956,7.5023,7.5726,7.5068,7.3810,7.1872,7.4645,7.4581,7.4454,7.3756,7.5312,7.1615,7.4410,7.4279,7.2659,7.6024,7.2412,7.2778,7.1913,7.1386,7.3775,7.2015,7.6458,7.3876,7.2844,7.1408,7.2634,7.4128,7.4068
spmv,js,browserify,firefox57,1.3705,0.0280,1.3312,1.4346,30,1.3529,1.3361,1.3419,1.3960,1.4291,1.3724,1.3947,1.3726,1.3938,1.3578,1.3609,1.3618,1.3536,1.3518,1.3697,1.3863,1.3809,1.3478,1.3312,1.3754,1.3951,1.4346,1.3520,1.3416,1.3708,1.3391,1.4322,1.3499,1.3484,1.3837
spmv,c,wasm,firefox57,0.9242,0.0386,0.8990,1.0860,30,0.9170,0.9080,0.9060,0.8990,0.9670,1.0860,0.9050,0.9010,1.0070,0.9080,0.8990,0.9320,0.9030,0.9550,0.9230,0.9040,0.8990,0.9050,0.9230,0.9050,0.9190,0.9090,0.9110,0.9040,0.9450,0.9050,0.9130,0.9250,0.9120,0.9320
backprop,js,browserify,chromium63,1.5215,0.0247,1.4857,1.5896,30,1.5123,1.5862,1.5896,1.5202,1.5399,1.5549,1.5230,1.5105,1.5152,1.5548,1.5106,1.5043,1.5349,1.4857,1.5101,1.5077,1.5276,1.5193,1.5168,1.5129,1.4899,1.5419,1.5024,1.4946,1.5210,1.4937,1.5276,1.5013,1.5216,1.5149
srad,c,wasm,firefox57,3.5365,0.0674,3.4730,3.7650,30,3.5160,3.5060,3.5530,3.5150,3.4850,3.4790,3.5660,3.6750,3.6320,3.5400,3.4900,3.5080,3.6020,3.4900,3.5670,3.4790,3.5000,3.4750,3.5480,3.7650,3.5340,3.4730,3.4860,3.4760,3.5960,3.4870,3.5700,3.4870,3.5880,3.5070
backprop,c,wasm,chromium63,0.7745,0.0104,0.7620,0.8080,30,0.7620,0.7650,0.7710,0.7680,0.7740,0.8080,0.7690,0.7700,0.7720,0.7760,0.7680,0.7650,0.7810,0.7690,0.7710,0.7640,0.7640,0.7980,0.7650,0.7920,0.7700,0.7720,0.7760,0.7700,0.7820,0.7830,0.7710,0.7760,0.7840,0.7780
lud,c,wasm,chromium63,0.7460,0.0626,0.6780,1.0510,30,0.7350,0.7240,0.7210,0.7440,0.7210,0.7380,0.8200,0.7300,0.7440,0.6780,0.7400,0.6980,0.7320,0.7190,1.0510,0.7230,0.7260,0.7510,0.7630,0.7480,0.7180,0.7350,0.7290,0.7500,0.7410,0.7340,0.7270,0.7350,0.7820,0.7220
lud,js,browserify,chromium63,1.2102,0.0246,1.1770,1.2640,30,1.1830,1.2470,1.2060,1.1810,1.2250,1.2230,1.2390,1.2340,1.2030,1.2120,1.2010,1.1780,1.2020,1.1890,1.1770,1.2320,1.2260,1.2040,1.2340,1.2290,1.1810,1.2340,1.2390,1.1790,1.2100,1.1780,1.2200,1.2640,1.1950,1.1820
bfs,js,browserify,chromium63,0.2764,0.0134,0.2698,0.3443,30,0.2831,0.2714,0.2761,0.2793,0.2711,0.2703,0.2699,0.2705,0.2714,0.2815,0.2709,0.2719,0.2736,0.2758,0.2772,0.2736,0.2716,0.2700,0.2774,0.2698,0.2758,0.2715,0.2704,0.2794,0.2807,0.2758,0.3443,0.2711,0.2707,0.2771
bfs,cpp,wasm,chromium63,0.1140,0.0018,0.1110,0.1180,30,0.1140,0.1140,0.1150,0.1140,0.1120,0.1140,0.1110,0.1180,0.1140,0.1160,0.1140,0.1120,0.1110,0.1150,0.1120,0.1110,0.1160,0.1150,0.1160,0.1150,0.1140,0.1140,0.1140,0.1150,0.1140,0.1170,0.1120,0.1120,0.1140,0.1140
crc,js,browserify,chromium63,0.9289,0.0370,0.9018,1.0388,30,0.9323,0.9033,0.9029,0.9264,0.9271,0.9245,0.9286,0.9416,0.9040,0.9058,0.9060,0.9022,0.9018,0.9140,1.0141,1.0328,0.9287,0.9275,0.9079,0.9032,0.9415,0.9276,0.9554,0.9270,0.9310,1.0388,0.9028,0.9040,0.9018,0.9028
crc,c,wasm,chromium63,0.9461,0.0188,0.8820,0.9800,30,0.9430,0.9560,0.9480,0.9350,0.9640,0.9110,0.9340,0.9420,0.9630,0.9540,0.9430,0.9490,0.9750,0.9460,0.9430,0.9790,0.9380,0.9430,0.9610,0.8820,0.9800,0.9430,0.9560,0.9400,0.9440,0.9510,0.9410,0.9320,0.9420,0.9460
fft,c,wasm,chromium63,0.8557,0.0357,0.8160,1.0030,30,0.8330,0.8550,0.9060,0.8580,1.0030,0.8350,0.8320,0.8320,0.8680,0.8400,0.8370,0.8770,0.8350,0.8410,0.8860,0.8880,0.8430,0.8460,0.8640,0.8370,0.8740,0.8330,0.8420,0.8190,0.8270,0.8160,0.8570,0.8490,0.8460,0.8910
fft,js,browserify,chromium63,5.0120,0.0868,4.9292,5.1974,30,4.9650,5.1350,4.9714,4.9724,4.9292,4.9465,4.9452,5.1744,4.9294,4.9846,4.9767,4.9874,4.9811,4.9987,4.9619,5.1637,4.9442,5.0470,5.0121,5.1749,4.9650,5.0026,4.9327,5.1226,4.9599,4.9710,4.9293,5.1974,5.1387,4.9398
hmm,js,browserify,chromium63,4.0340,0.0484,3.9728,4.1523,30,4.0719,4.0768,4.1523,3.9955,4.0775,4.0068,3.9748,3.9811,3.9997,4.1008,3.9865,4.0465,4.0064,4.0645,4.0461,4.0191,3.9743,4.0103,4.0908,3.9894,4.0783,4.0369,4.0834,4.0555,3.9728,3.9737,4.0155,4.0993,3.9765,4.0580
hmm,c,wasm,chromium63,1.9655,0.0463,1.8640,2.0960,30,1.9480,1.9720,1.9520,1.9650,1.9850,1.8850,1.9380,2.0090,1.9220,1.9560,1.9000,1.8640,1.9780,1.9960,2.0960,2.0070,1.9730,1.9480,1.9240,1.9610,1.9680,1.9610,1.9560,2.0410,1.9400,2.0200,2.0230,1.9360,1.9760,1.9650
lavamd,js,browserify,chromium63,1.6929,0.0250,1.6651,1.7778,30,1.7015,1.7021,1.6708,1.6974,1.6946,1.7075,1.7103,1.6970,1.6658,1.6675,1.6659,1.6651,1.7778,1.6796,1.7047,1.7019,1.6659,1.6800,1.7147,1.7168,1.7082,1.7049,1.6661,1.6694,1.7145,1.6653,1.6770,1.6703,1.7189,1.7048
nqueens,js,browserify,chromium63,6.1515,0.1074,6.0410,6.5610,30,6.1800,6.0860,6.1720,6.3240,6.1420,6.1820,6.1310,6.1370,6.0510,6.0630,6.0640,6.1460,6.0680,6.1590,6.1820,6.0440,6.0990,6.1070,6.1470,6.0410,6.2200,6.5610,6.1440,6.0470,6.0700,6.1320,6.1160,6.1620,6.3500,6.2190
nqueens,c,wasm,chromium63,3.5053,0.0518,3.4240,3.6810,30,3.5260,3.5490,3.4710,3.4750,3.4700,3.4740,3.4760,3.4860,3.5070,3.6810,3.4790,3.5040,3.5200,3.4790,3.4940,3.4650,3.4620,3.4770,3.5490,3.5470,3.5970,3.4630,3.5060,3.5050,3.4770,3.4870,3.4240,3.6070,3.4770,3.5260
lavamd,c,wasm,chromium63,1.2031,0.0533,1.1310,1.4150,30,1.1820,1.2130,1.1780,1.4150,1.2000,1.2010,1.2010,1.2030,1.2080,1.3340,1.2020,1.1930,1.2000,1.1540,1.1970,1.1670,1.1810,1.2000,1.2010,1.2510,1.1520,1.1380,1.2120,1.2020,1.1910,1.2000,1.1940,1.1900,1.2010,1.1310
nw,js,browserify,chromium63,0.9523,0.0137,0.9358,0.9815,30,0.9619,0.9740,0.9639,0.9428,0.9643,0.9614,0.9491,0.9410,0.9418,0.9414,0.9358,0.9472,0.9387,0.9407,0.9815,0.9737,0.9477,0.9493,0.9652,0.9517,0.9566,0.9615,0.9721,0.9390,0.9385,0.9358,0.9410,0.9708,0.9394,0.9405
nw,c,wasm,chromium63,0.5508,0.0195,0.5090,0.6290,30,0.5090,0.5600,0.5480,0.5410,0.5480,0.5480,0.5490,0.5510,0.5440,0.5440,0.5400,0.5470,0.5320,0.5520,0.5530,0.5500,0.5540,0.5540,0.5480,0.5410,0.5500,0.5530,0.5290,0.5530,0.5490,0.5610,0.5490,0.5910,0.5480,0.6290
pagerank,js,browserify,chromium63,0.6213,0.0127,0.6014,0.6573,30,0.6235,0.6269,0.6027,0.6210,0.6284,0.6228,0.6200,0.6395,0.6292,0.6161,0.6573,0.6048,0.6014,0.6058,0.6348,0.6019,0.6134,0.6096,0.6222,0.6269,0.6319,0.6061,0.6237,0.6265,0.6295,0.6275,0.6347,0.6094,0.6232,0.6171
pagerank,c,wasm,chromium63,0.2840,0.0089,0.2600,0.3070,30,0.2830,0.2820,0.2910,0.2840,0.2850,0.2930,0.2840,0.2810,0.2860,0.2800,0.2840,0.2830,0.2600,0.2760,0.3070,0.2850,0.2970,0.2790,0.2810,0.2860,0.2920,0.2840,0.2840,0.2850,0.2930,0.2880,0.2890,0.2620,0.2810,0.2760
spmv,js,browserify,chromium63,23.6394,0.1041,23.4814,23.8665,30,23.5397,23.5604,23.6346,23.6695,23.8665,23.5425,23.7693,23.6897,23.6820,23.6152,23.5730,23.7219,23.7489,23.5080,23.5933,23.5711,23.5858,23.6714,23.5162,23.5864,23.6194,23.5547,23.6384,23.4814,23.5989,23.8160,23.5944,23.8447,23.5728,23.8161
srad,c,wasm,chromium63,3.4617,0.0934,3.3290,3.7150,30,3.4410,3.6790,3.4650,3.4100,3.3290,3.5200,3.4430,3.3720,3.4440,3.5390,3.4310,3.5140,3.7150,3.4490,3.3990,3.4520,3.3740,3.5940,3.4600,3.4150,3.4260,3.3510,3.5920,3.5160,3.4470,3.3400,3.4730,3.4120,3.5070,3.3420
spmv,c,wasm,chromium63,0.7416,0.0106,0.7300,0.7720,30,0.7620,0.7360,0.7330,0.7490,0.7490,0.7320,0.7310,0.7350,0.7370,0.7510,0.7520,0.7300,0.7460,0.7350,0.7320,0.7320,0.7520,0.7360,0.7480,0.7310,0.7350,0.7340,0.7540,0.7350,0.7370,0.7330,0.7530,0.7460,0.7720,0.7390
srad,js,browserify,chromium63,7.1608,0.0940,7.0624,7.4549,30,7.1381,7.0880,7.1171,7.1983,7.0924,7.1820,7.0903,7.1574,7.0642,7.1399,7.1254,7.1676,7.3727,7.4549,7.0760,7.2743,7.0776,7.0880,7.2306,7.0624,7.1048,7.1260,7.1211,7.1024,7.1543,7.2570,7.1021,7.2488,7.2886,7.1215
