benchmark,implementation,compiler,environment,mean(s),std(s),min(s),max(s),repetitions,iter0,iter1,iter2,iter3,iter4,iter5,iter6,iter7,iter8,iter9,iter10,iter11,iter12,iter13,iter14,iter15,iter16,iter17,iter18,iter19,iter20,iter21,iter22,iter23,iter24,iter25,iter26,iter27,iter28,iter29,iter30,iter31,iter32,iter33,iter34,iter35,iter36,iter37,iter38,iter39,iter40,iter41,iter42,iter43,iter44,iter45,iter46,iter47,iter48,iter49,iter50,iter51,iter52,iter53,iter54,iter55,iter56,iter57,iter58,iter59
hmm,js,browserify,chrome-pixel2,9.2207,0.2069,8.8388,9.6724,30,8.8388,8.8698,9.2902,9.1787,9.1742,9.4165,9.1489,9.2189,9.3305,8.9484,9.2782,9.5406,9.1676,9.2128,9.6724,9.4386,9.5372,9.0837,9.0576,9.1490,9.0914,9.0935,9.2975,9.1527,8.9659,9.0244,9.3362,9.2369,9.6235,9.2459
fft,c,wasm,chrome-pixel2,2.6537,0.0064,2.6420,2.6680,30,2.6500,2.6570,2.6490,2.6550,2.6560,2.6560,2.6510,2.6590,2.6450,2.6550,2.6490,2.6560,2.6520,2.6510,2.6520,2.6530,2.6580,2.6680,2.6630,2.6530,2.6490,2.6460,2.6560,2.6590,2.6440,2.6560,2.6590,2.6420,2.6440,2.6680
nqueens,c,wasm,chrome-pixel2,8.8573,0.0179,8.8220,8.9000,30,8.8570,8.8550,8.8310,8.8890,8.8390,8.8620,8.8630,8.8790,8.8600,8.8590,8.8770,8.8410,8.8220,8.8490,8.9000,8.8640,8.8500,8.8620,8.8570,8.8490,8.8480,8.8350,8.8340,8.8660,8.8510,8.8550,8.8640,8.8720,8.8890,8.8410
hmm,c,wasm,chrome-pixel2,7.2646,0.1549,7.0100,7.6540,30,7.2400,7.2210,7.2470,7.2660,7.2390,7.2550,7.1890,7.2840,7.0880,7.1550,7.4880,7.6540,7.3060,7.2630,7.2280,7.5690,7.1690,7.1640,7.0830,7.0100,7.2390,7.2010,7.2500,7.2810,7.4960,7.1470,7.6210,7.2920,7.1330,7.1610
nqueens,js,browserify,chrome-pixel2,12.7826,0.0313,12.6830,12.8280,30,12.7870,12.7950,12.7790,12.7740,12.7830,12.7890,12.7210,12.7870,12.7730,12.8110,12.8280,12.8020,12.7850,12.7900,12.7210,12.6830,12.8070,12.7780,12.8090,12.7750,12.8010,12.8140,12.7990,12.7750,12.8110,12.7400,12.7630,12.7910,12.7940,12.8140
nw,js,browserify,chrome-pixel2,0.5799,0.0030,0.5754,0.5871,30,0.5818,0.5820,0.5806,0.5830,0.5815,0.5783,0.5803,0.5840,0.5771,0.5799,0.5759,0.5804,0.5772,0.5756,0.5772,0.5825,0.5755,0.5871,0.5802,0.5757,0.5831,0.5787,0.5836,0.5815,0.5817,0.5793,0.5754,0.5803,0.5817,0.5773
nw,c,wasm,chrome-pixel2,0.3380,0.0023,0.3330,0.3420,30,0.3340,0.3400,0.3340,0.3400,0.3370,0.3360,0.3400,0.3370,0.3360,0.3370,0.3330,0.3400,0.3400,0.3400,0.3360,0.3400,0.3380,0.3370,0.3390,0.3400,0.3350,0.3410,0.3390,0.3390,0.3390,0.3420,0.3350,0.3390,0.3370,0.3400
lavamd,c,wasm,chrome-pixel2,2.8141,0.0088,2.7960,2.8310,30,2.8100,2.7960,2.8120,2.8180,2.8310,2.8070,2.8300,2.8080,2.8140,2.8200,2.8130,2.8280,2.8090,2.8180,2.8180,2.8150,2.8090,2.8130,2.8140,2.8100,2.8280,2.8100,2.8120,2.8040,2.8240,2.8200,2.8230,2.8080,2.7980,2.8040
nw,js,browserify,chrome-pixel2,2.2506,0.0110,2.2236,2.2788,60,2.2665,2.2236,2.2333,2.2514,2.2624,2.2453,2.2354,2.2365,2.2535,2.2453,2.2444,2.2715,2.2309,2.2788,2.2364,2.2507,2.2619,2.2357,2.2567,2.2479,2.2341,2.2525,2.2674,2.2597,2.2374,2.2603,2.2471,2.2542,2.2501,2.2324,2.2427,2.2473,2.2586,2.2504,2.2559,2.2597,2.2482,2.2538,2.2584,2.2633,2.2451,2.2392,2.2540,2.2570,2.2536,2.2391,2.2596,2.2434,2.2491,2.2581,2.2580,2.2460,2.2554,2.2663,2.2463,2.2485,2.2570,2.2627,2.2414,2.2556
pagerank,js,browserify,chrome-pixel2,1.7943,0.0135,1.7408,1.8119,30,1.7952,1.8046,1.8039,1.8119,1.8001,1.7928,1.8056,1.7887,1.7408,1.7789,1.8074,1.7907,1.8032,1.7850,1.7867,1.8041,1.8058,1.8078,1.7947,1.7959,1.8039,1.7917,1.7852,1.7971,1.7887,1.7916,1.7897,1.7828,1.8098,1.7859
pagerank,c,wasm,chrome-pixel2,0.9791,0.0365,0.8880,1.0470,30,1.0010,0.9910,0.9780,0.9590,0.9730,1.0470,1.0240,0.9940,1.0380,0.9930,0.9720,1.0030,0.9650,0.9850,1.0040,0.9840,1.0360,0.9360,0.9840,0.9490,0.9270,0.9280,1.0040,0.9280,0.8880,0.9590,0.9620,0.9980,0.9530,1.0100
spmv,js,browserify,chrome-pixel2,4.7509,0.0142,4.7237,4.7935,30,4.7475,4.7350,4.7442,4.7430,4.7237,4.7637,4.7534,4.7451,4.7565,4.7408,4.7331,4.7530,4.7800,4.7430,4.7500,4.7405,4.7498,4.7427,4.7414,4.7695,4.7455,4.7693,4.7935,4.7489,4.7490,4.7586,4.7392,4.7503,4.7570,4.7610
srad,c,wasm,chrome-pixel2,9.4108,0.0847,9.0620,9.4950,30,9.3450,9.4540,9.4020,9.4280,9.4580,9.2770,9.4410,9.0620,9.4010,9.4750,9.3980,9.3580,9.4380,9.4060,9.4360,9.4310,9.4530,9.4630,9.2620,9.4200,9.4660,9.4530,9.4490,9.4530,9.4780,9.4950,9.4180,9.4530,9.4510,9.3990
bfs,js,browserify,firefox-pixel2,0.6070,0.0111,0.5907,0.6466,30,0.6162,0.6090,0.6058,0.6055,0.6115,0.6105,0.6466,0.5983,0.6019,0.6046,0.6040,0.6078,0.6086,0.6095,0.6043,0.5907,0.6047,0.6081,0.5955,0.5977,0.6001,0.6015,0.6020,0.5991,0.6177,0.5978,0.6082,0.6110,0.6349,0.5957
spmv,js,browserify,firefox-pixel2,5.3136,0.1069,5.1110,5.5567,30,5.1110,5.3684,5.3249,5.3878,5.5306,5.3035,5.2872,5.4735,5.2505,5.4581,5.2024,5.1668,5.4251,5.2751,5.3077,5.2619,5.5567,5.2924,5.1992,5.3523,5.3514,5.3017,5.2050,5.3951,5.2116,5.3196,5.2108,5.3882,5.2070,5.2836
srad,js,browserify,chrome-pixel2,17.7402,0.1151,17.5265,17.9108,30,17.8705,17.5770,17.6642,17.8275,17.6718,17.7352,17.5265,17.6858,17.7382,17.5275,17.8039,17.8723,17.8739,17.6842,17.9003,17.9108,17.6850,17.8665,17.7641,17.8528,17.7209,17.5892,17.6995,17.7304,17.7268,17.5617,17.8552,17.8136,17.6267,17.8429
spmv,c,wasm,firefox-pixel2,2.6166,0.0083,2.6010,2.6340,30,2.6140,2.6070,2.6210,2.6120,2.6160,2.6340,2.6210,2.6110,2.6200,2.6170,2.6160,2.6080,2.6120,2.6010,2.6340,2.6070,2.6110,2.6190,2.6130,2.6200,2.6060,2.6130,2.6270,2.6230,2.6260,2.6080,2.6320,2.6120,2.6200,2.6170
spmv,c,wasm,chrome-pixel2,2.7994,0.0098,2.7830,2.8320,30,2.7980,2.7920,2.7930,2.7940,2.8030,2.8160,2.7990,2.7960,2.7930,2.7910,2.8010,2.8090,2.8080,2.8060,2.8010,2.7900,2.7940,2.7830,2.7970,2.8000,2.8000,2.8120,2.7860,2.7990,2.7940,2.8070,2.8320,2.7970,2.7870,2.8030
crc,js,browserify,firefox-pixel2,24.0266,0.0536,23.9020,24.1020,30,23.9020,23.9170,23.9390,23.9250,23.9980,24.0520,24.0250,23.9910,24.0340,24.0400,24.0440,24.0130,24.1020,24.0510,24.0580,23.9950,24.0880,24.0590,24.0280,24.0600,24.0040,24.0830,23.9990,24.0570,24.0730,24.0850,24.0570,24.0880,24.0610,23.9700
lud,js,browserify,firefox-pixel2,17.5340,1.7671,14.6820,22.9520,30,22.9520,17.5360,20.1570,16.3410,17.9630,19.0820,17.3000,19.8500,16.1390,19.2220,17.1110,15.7910,16.9920,18.4960,17.4850,17.1990,20.1690,15.8930,16.1710,15.7370,15.6810,16.9450,17.5680,16.9720,19.1700,17.9720,15.4740,17.6490,14.6820,16.3200
crc,c,wasm,firefox-pixel2,2.4623,0.0062,2.4500,2.4840,30,2.4640,2.4600,2.4500,2.4610,2.4640,2.4680,2.4840,2.4670,2.4650,2.4560,2.4640,2.4560,2.4580,2.4610,2.4580,2.4690,2.4570,2.4660,2.4640,2.4630,2.4590,2.4660,2.4650,2.4620,2.4590,2.4590,2.4700,2.4610,2.4540,2.4580
hmm,js,browserify,firefox-pixel2,9.8796,0.4718,9.0365,11.1186,30,10.3331,9.2305,9.6692,9.5455,10.3706,9.9289,9.8804,9.5460,9.1860,10.2605,9.5219,10.0830,9.6146,10.4578,10.1266,10.0909,9.2964,9.6823,9.5012,9.7099,10.3453,11.1186,9.3942,10.1436,10.2404,9.5726,9.0365,10.1308,10.5148,9.8553
lud,c,wasm,firefox-pixel2,4.7380,0.1231,4.4890,4.9740,30,4.9740,4.7080,4.5690,4.9490,4.7810,4.7320,4.5130,4.8440,4.4890,4.8150,4.6630,4.6450,4.6800,4.8350,4.7370,4.9020,4.6680,4.5470,4.7220,4.9320,4.6960,4.8020,4.6520,4.7170,4.7210,4.8120,4.8320,4.8280,4.7280,4.6470
bfs,cpp,wasm,firefox-pixel2,0.4359,0.0153,0.4180,0.4970,30,0.4970,0.4320,0.4330,0.4330,0.4280,0.4340,0.4270,0.4370,0.4280,0.4340,0.4230,0.4350,0.4310,0.4300,0.4280,0.4650,0.4500,0.4300,0.4550,0.4450,0.4320,0.4400,0.4270,0.4330,0.4300,0.4470,0.4210,0.4180,0.4240,0.4290
fft,js,browserify,firefox-pixel2,2.7188,0.0479,2.6146,2.8236,30,2.7200,2.6778,2.7190,2.7341,2.6766,2.7549,2.6855,2.7622,2.7638,2.7694,2.7584,2.6327,2.6310,2.6969,2.7034,2.6847,2.8236,2.7662,2.7539,2.6146,2.6780,2.6789,2.7389,2.7382,2.7393,2.7113,2.6940,2.7449,2.7286,2.7837
nqueens,js,browserify,firefox-pixel2,12.2080,0.2294,11.7610,12.5320,30,12.3360,12.3610,12.5320,12.3260,12.4390,12.3360,12.3850,12.3810,12.3310,12.2900,12.2710,12.3500,12.3190,12.3420,12.3920,12.3850,12.3240,12.3340,12.4030,12.3420,11.9020,11.8010,11.8030,11.7610,11.8090,11.9690,11.9730,12.0110,11.9760,12.0570
fft,c,wasm,firefox-pixel2,2.2403,0.0112,2.2260,2.2890,30,2.2320,2.2350,2.2410,2.2500,2.2320,2.2450,2.2450,2.2370,2.2490,2.2360,2.2360,2.2400,2.2360,2.2330,2.2470,2.2400,2.2470,2.2370,2.2890,2.2340,2.2270,2.2410,2.2370,2.2390,2.2340,2.2400,2.2340,2.2510,2.2380,2.2260
lavamd,c,wasm,firefox-pixel2,2.8892,0.0098,2.8520,2.9070,30,2.8830,2.9030,2.8820,2.8890,2.8970,2.8960,2.8940,2.8910,2.8960,2.8890,2.8900,2.8920,2.8880,2.8950,2.8860,2.8860,2.8930,2.8870,2.8840,2.8790,2.8520,2.8850,2.8940,2.8880,2.9070,2.8880,2.8910,2.8800,2.8860,2.9060
lavamd,js,browserify,firefox-pixel2,2.3428,0.0105,2.3292,2.3848,30,2.3374,2.3417,2.3343,2.3422,2.3521,2.3350,2.3451,2.3390,2.3341,2.3320,2.3504,2.3848,2.3432,2.3419,2.3441,2.3522,2.3513,2.3342,2.3483,2.3417,2.3427,2.3456,2.3502,2.3510,2.3303,2.3292,2.3381,2.3322,2.3418,2.3391
hmm,c,wasm,firefox-pixel2,5.6791,0.1740,5.4100,6.3100,30,5.7890,6.3100,5.6090,5.7260,5.5850,5.6160,5.8860,5.6630,5.6160,5.4100,5.6650,5.6320,5.5310,5.7740,5.7840,5.4870,5.5830,5.4320,5.8830,5.7830,5.8330,5.4580,5.6640,5.5340,5.7390,5.6090,5.6730,5.8190,5.6420,5.6380
pagerank,js,browserify,firefox-pixel2,1.6089,0.0720,1.3161,1.7061,30,1.6198,1.6053,1.6121,1.6158,1.6084,1.6119,1.5395,1.7061,1.6139,1.6516,1.5963,1.6150,1.5978,1.6218,1.6026,1.6107,1.6113,1.6409,1.6343,1.4344,1.3161,1.6621,1.6538,1.6618,1.6159,1.6558,1.6150,1.6124,1.6615,1.6616
nw,js,browserify,firefox-pixel2,0.4253,0.0043,0.4167,0.4320,30,0.4313,0.4311,0.4258,0.4214,0.4227,0.4292,0.4288,0.4285,0.4274,0.4236,0.4209,0.4256,0.4259,0.4318,0.4320,0.4248,0.4194,0.4312,0.4191,0.4252,0.4235,0.4214,0.4191,0.4251,0.4167,0.4225,0.4245,0.4261,0.4240,0.4317
nw,c,wasm,firefox-pixel2,0.3160,0.0025,0.3120,0.3210,30,0.3170,0.3210,0.3150,0.3200,0.3160,0.3140,0.3120,0.3180,0.3170,0.3190,0.3150,0.3140,0.3140,0.3160,0.3130,0.3190,0.3150,0.3130,0.3140,0.3210,0.3170,0.3200,0.3160,0.3140,0.3120,0.3150,0.3170,0.3150,0.3160,0.3160
nqueens,c,wasm,firefox-pixel2,7.1434,0.0370,7.0750,7.2120,30,7.1080,7.2090,7.1330,7.1150,7.1570,7.1410,7.1840,7.1730,7.2120,7.1970,7.1220,7.1590,7.1720,7.1280,7.1380,7.1840,7.1180,7.1390,7.2080,7.1110,7.1340,7.0900,7.1290,7.1130,7.1400,7.1240,7.0750,7.1800,7.0940,7.1160
backprop,js,browserify,firefox-pixel2,2.7629,0.0661,2.7367,3.1086,30,3.1086,2.7701,2.7371,2.7418,2.7661,2.7471,2.7488,2.7521,2.7740,2.7558,2.7628,2.7654,2.7516,2.7512,2.7485,2.7498,2.7665,2.7399,2.7483,2.7450,2.7399,2.7410,2.7367,2.7536,2.7536,2.7436,2.7427,2.7571,2.7443,2.7429
backprop,js,browserify,chrome-pixel2,1.9170,0.0251,1.8671,1.9805,30,1.8805,1.8937,1.9081,1.8920,1.8929,1.9645,1.8930,1.9290,1.9183,1.8970,1.8671,1.9483,1.9043,1.9206,1.9094,1.9182,1.9206,1.9165,1.9229,1.9364,1.9137,1.9016,1.9805,1.9671,1.9243,1.9342,1.9292,1.9132,1.8977,1.9155
backprop,c,wasm,firefox-pixel2,1.2553,0.0061,1.2410,1.2690,30,1.2630,1.2550,1.2410,1.2540,1.2600,1.2570,1.2670,1.2490,1.2520,1.2430,1.2580,1.2690,1.2560,1.2560,1.2520,1.2510,1.2560,1.2590,1.2590,1.2600,1.2500,1.2600,1.2560,1.2590,1.2570,1.2480,1.2490,1.2520,1.2580,1.2540
srad,js,browserify,firefox-pixel2,15.3353,0.1247,14.8637,15.4664,30,15.3444,15.3274,15.3923,15.3536,15.3102,15.3117,15.3194,15.4114,15.3623,15.3155,15.3576,15.3880,15.3646,15.4214,15.3868,15.3307,15.3758,15.3572,15.3167,15.3381,15.3723,14.8637,14.9372,15.3768,15.4053,15.4664,15.3890,15.4062,15.3316,15.4257
srad,c,wasm,firefox-pixel2,8.9935,0.0253,8.9580,9.0780,30,8.9890,8.9780,8.9970,8.9900,8.9680,8.9970,9.0020,8.9640,9.0070,8.9820,9.0110,8.9750,8.9600,9.0070,8.9680,9.0210,8.9940,8.9910,8.9660,9.0780,8.9870,8.9680,8.9580,9.0220,9.0290,8.9820,9.0190,8.9890,9.0100,8.9950
pagerank,c,wasm,firefox-pixel2,1.0493,0.0181,1.0060,1.0750,30,1.0520,1.0510,1.0440,1.0620,1.0340,1.0470,1.0560,1.0560,1.0690,1.0410,1.0170,1.0570,1.0100,1.0440,1.0060,1.0400,1.0750,1.0540,1.0520,1.0400,1.0530,1.0590,1.0590,1.0660,1.0720,1.0710,1.0440,1.0170,1.0600,1.0710
backprop,c,wasm,chrome-pixel2,1.3944,0.0100,1.3760,1.4140,30,1.3760,1.3980,1.3880,1.4130,1.3910,1.4110,1.3920,1.3940,1.4140,1.4030,1.3860,1.3840,1.4070,1.3930,1.3850,1.3890,1.3970,1.3910,1.3810,1.3890,1.4040,1.3860,1.3920,1.3840,1.3960,1.3960,1.3880,1.3960,1.4140,1.3950
